Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    AUTO
    BRACKET_LEFT
    BRACKET_RIGHT
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DIVISION
    ELSE
    FOR
    GOTO
    INCREMENT
    MODULUS
    MULTIPLICATION
    NUMBER
    STRUCT
    SUBSTRACTION
    SWITCH

Grammar

Rule 0     S' -> start
    (10) function_definition -> type ID PARENTHESE_LEFT . function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions return_statement BRACE_RIGHT
    (12) function_parameters -> . type ID
    (13) function_parameters -> . type ID COMMA function_parameters
    (14) function_parameters -> . empty
    (53) type -> . INT
    (54) type -> . FLOAT
    (55) type -> . STRING
    (56) type -> . CHAR
    (57) type -> . DOUBLE
    (58) type -> . VOID
    (59) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    DOUBLE          shift and go to state 16
    VOID            shift and go to state 27
    PARENTHESE_RIGHT reduce using rule 59 (empty -> .)

    type                           shift and go to state 24
    function_parameters            shift and go to state 25
    empty                          shift and go to state 26

state 22

    (11) void_function_definition -> VOID ID PARENTHESE_LEFT . function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
    (12) function_parameters -> . type ID
    (13) function_parameters -> . type ID COMMA function_parameters
    (14) function_parameters -> . empty
    (53) type -> . INT
    (54) type -> . FLOAT
    (55) type -> . STRING
    (56) type -> . CHAR
    (57) type -> . DOUBLE
    (58) type -> . VOID
    (59) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    DOUBLE          shift and go to state 16
    VOID            shift and go to state 27
    PARENTHESE_RIGHT reduce using rule 59 (empty -> .)

    function_parameters            shift and go to state 28
    type                           shift and go to state 24
    empty                          shift and go to state 26

state 23

    (3) header -> PREPROCESSOR INCLUDE LIBRARY .

    VOID            reduce using rule 3 (header -> PREPROCESSOR INCLUDE LIBRARY .)
    PREPROCESSOR    reduce using rule 3 (header -> PREPROCESSOR INCLUDE LIBRARY .)
    INT             reduce using rule 3 (header -> PREPROCESSOR INCLUDE LIBRARY .)
    FLOAT           reduce using rule 3 (header -> PREPROCESSOR INCLUDE LIBRARY .)
    STRING          reduce using rule 3 (header -> PREPROCESSOR INCLUDE LIBRARY .)
    CHAR            reduce using rule 3 (header -> PREPROCESSOR INCLUDE LIBRARY .)
    DOUBLE          reduce using rule 3 (header -> PREPROCESSOR INCLUDE LIBRARY .)
    $end            reduce using rule 3 (header -> PREPROCESSOR INCLUDE LIBRARY .)


state 24

    (12) function_parameters -> type . ID
    (13) function_parameters -> type . ID COMMA function_parameters

    ID              shift and go to state 29


state 25

    (10) function_definition -> type ID PARENTHESE_LEFT function_parameters . PARENTHESE_RIGHT BRACE_LEFT expressions return_statement BRACE_RIGHT

    PARENTHESE_RIGHT shift and go to state 30


state 26

    (14) function_parameters -> empty .

    PARENTHESE_RIGHT reduce using rule 14 (function_parameters -> empty .)


state 27

    (58) type -> VOID .

    ID              reduce using rule 58 (type -> VOID .)


state 28

    (11) void_function_definition -> VOID ID PARENTHESE_LEFT function_parameters . PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT

    PARENTHESE_RIGHT shift and go to state 31


state 29

    (12) function_parameters -> type ID .
    (13) function_parameters -> type ID . COMMA function_parameters

    PARENTHESE_RIGHT reduce using rule 12 (function_parameters -> type ID .)
    COMMA           shift and go to state 32


state 30

    (10) function_definition -> type ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT . BRACE_LEFT expressions return_statement BRACE_RIGHT

    BRACE_LEFT      shift and go to state 33


state 31

    (11) void_function_definition -> VOID ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT . BRACE_LEFT expressions BRACE_RIGHT

    BRACE_LEFT      shift and go to state 34


state 32

    (13) function_parameters -> type ID COMMA . function_parameters
    (12) function_parameters -> . type ID
    (13) function_parameters -> . type ID COMMA function_parameters
    (14) function_parameters -> . empty
    (53) type -> . INT
    (54) type -> . FLOAT
    (55) type -> . STRING
    (56) type -> . CHAR
    (57) type -> . DOUBLE
    (58) type -> . VOID
    (59) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    CHAR            shift and go to state 15
    DOUBLE          shift and go to state 16
    VOID            shift and go to state 27
    PARENTHESE_RIGHT reduce using rule 59 (empty -> .)

    type                           shift and go to state 24
    function_parameters            shift and go to state 35
    empty                          shift and go to state 26

state 33

    (10) function_definition -> type ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT . expressions return_statement BRACE_RIGHT
    (15) expressions -> . expression
    (16) expressions -> . expression expressions
    (17) expressions -> . empty
    (18) expression -> . conditional_expression
    (19) expression -> . iteration_expression
    (20) expression -> . print_expression
    (21) expression -> . assignment_expression
    (22) expression -> . empty
    (59) empty -> .
    (36) conditional_expression -> . IF PARENTHESE_LEFT condition PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
    (32) iteration_expression -> . while_iteration
    (33) iteration_expression -> . do_while_iteration
    (31) print_expression -> . COUT OUTPUT val SEMICOLON
    (23) assignment_expression -> . ID assignment_operator val SEMICOLON
    (24) assignment_expression -> . ID assignment_operator ID SEMICOLON
    (34) while_iteration -> . WHILE PARENTHESE_LEFT condition PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
    (35) do_while_iteration -> . DO BRACE_LEFT expressions BRACE_RIGHT WHILE PARENTHESE_LEFT condition PARENTHESE_RIGHT SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    RETURN          reduce using rule 59 (empty -> .)
    IF              shift and go to state 44
    COUT            shift and go to state 47
    ID              shift and go to state 36
    WHILE           shift and go to state 48
    DO              shift and go to state 49

  ! IF              [ reduce using rule 59 (empty -> .) ]
  ! COUT            [ reduce using rule 59 (empty -> .) ]
  ! ID              [ reduce using rule 59 (empty -> .) ]
  ! WHILE           [ reduce using rule 59 (empty -> .) ]
  ! DO              [ reduce using rule 59 (empty -> .) ]

    expressions                    shift and go to state 37
    expression                     shift and go to state 38
    empty                          shift and go to state 39
    conditional_expression         shift and go to state 40
    iteration_expression           shift and go to state 41
    print_expression               shift and go to state 42
    assignment_expression          shift and go to state 43
    while_iteration                shift and go to state 45
    do_while_iteration             shift and go to state 46

state 34

    (11) void_function_definition -> VOID ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT . expressions BRACE_RIGHT
    (15) expressions -> . expression
    (16) expressions -> . expression expressions
    (17) expressions -> . empty
    (18) expression -> . conditional_expression
    (19) expression -> . iteration_expression
    (20) expression -> . print_expression
    (21) expression -> . assignment_expression
    (22) expression -> . empty
    (59) empty -> .
    (36) conditional_expression -> . IF PARENTHESE_LEFT condition PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
    (32) iteration_expression -> . while_iteration
    (33) iteration_expression -> . do_while_iteration
    (31) print_expression -> . COUT OUTPUT val SEMICOLON
    (23) assignment_expression -> . ID assignment_operator val SEMICOLON
    (24) assignment_expression -> . ID assignment_operator ID SEMICOLON
    (34) while_iteration -> . WHILE PARENTHESE_LEFT condition PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
    (35) do_while_iteration -> . DO BRACE_LEFT expressions BRACE_RIGHT WHILE PARENTHESE_LEFT condition PARENTHESE_RIGHT SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    BRACE_RIGHT     reduce using rule 59 (empty -> .)
    IF              shift and go to state 44
    COUT            shift and go to state 47
    ID              shift and go to state 36
    WHILE           shift and go to state 48
    DO              shift and go to state 49

  ! IF              [ reduce using rule 59 (empty -> .) ]
  ! COUT            [ reduce using rule 59 (empty -> .) ]
  ! ID              [ reduce using rule 59 (empty -> .) ]
  ! WHILE           [ reduce using rule 59 (empty -> .) ]
  ! DO              [ reduce using rule 59 (empty -> .) ]

    expressions                    shift and go to state 50
    expression                     shift and go to state 38
    empty                          shift and go to state 39
    conditional_expression         shift and go to state 40
    iteration_expression           shift and go to state 41
    print_expression               shift and go to state 42
    assignment_expression          shift and go to state 43
    while_iteration                shift and go to state 45
    do_while_iteration             shift and go to state 46

state 35

    (13) function_parameters -> type ID COMMA function_parameters .

    PARENTHESE_RIGHT reduce using rule 13 (function_parameters -> type ID COMMA function_parameters .)


state 36

    (23) assignment_expression -> ID . assignment_operator val SEMICOLON
    (24) assignment_expression -> ID . assignment_operator ID SEMICOLON
    (25) assignment_operator -> . ASSIGN
    (26) assignment_operator -> . INCREMENTS_ASSIGN
    (27) assignment_operator -> . DECREMENTS_ASSIGN
    (28) assignment_operator -> . MULTIPLIES_ASSIGN
    (29) assignment_operator -> . DIVIDES_ASSIGN
    (30) assignment_operator -> . MODULUS_ASSIGN

    ASSIGN          shift and go to state 52
    INCREMENTS_ASSIGN shift and go to state 53
    DECREMENTS_ASSIGN shift and go to state 54
    MULTIPLIES_ASSIGN shift and go to state 55
    DIVIDES_ASSIGN  shift and go to state 56
    MODULUS_ASSIGN  shift and go to state 57

    assignment_operator            shift and go to state 51

state 37

    (10) function_definition -> type ID PARENTHESE_LEFT function_parameters PARENTHESE_RIGHT BRACE_LEFT expressions . return_statement BRACE_RIGHT
    (49) return_statement -> . RETURN val SEMICOLON

    RETURN          shift and go to state 59

    return_statement               shift and go to state 58

state 38

    (15) expressions -> expression .
    (16) expressions -> expression . expressions
    (15) expressions -> . expression
    (16) expressions -> . expression expressions
    (17) expressions -> . empty
    (18) expression -> . conditional_expression
    (19) expression -> . iteration_expression
    (20) expression -> . print_expression
    (21) expression -> . assignment_expression
    (22) expression -> . empty
    (59) empty -> .
    (36) conditional_expression -> . IF PARENTHESE_LEFT condition PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
    (32) iteration_expression -> . while_iteration
    (33) iteration_expression -> . do_while_iteration
    (31) print_expression -> . COUT OUTPUT val SEMICOLON
    (23) assignment_expression -> . ID assignment_operator val SEMICOLON
    (24) assignment_expression -> . ID assignment_operator ID SEMICOLON
    (34) while_iteration -> . WHILE PARENTHESE_LEFT condition PARENTHESE_RIGHT BRACE_LEFT expressions BRACE_RIGHT
    (35) do_while_iteration -> . DO BRACE_LEFT expressions BRACE_RIGHT WHILE PARENTHESE_LEFT condition PARENTHESE_RIGHT SEMICOLON

  ! reduce/reduce conflict for RETURN resolved using rule 15 (expressions -> expression .)
  ! reduce/reduce conflict for BRACE_RIGHT resolved using rule 15 (expressions -> expression .)
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    RETURN          reduce using rule 15 (expressions -> expression .)
    BRACE_RIGHT     reduce using rule 15 (expressions -> expression .)
    IF              shift and go to state 44
    COUT            shift and go to state 47
    ID              shift and go to state 36
    WHILE           shift and go to state 48
    DO              shift and go to state 49

  ! RETURN          [ reduce using rule 59 (empty -> .) ]
  ! BRACE_RIGHT     [ reduce using rule 59 (empty -> .) ]
  ! IF              [ reduce using rule 59 (empty -> .) ]
  ! COUT            [ reduce using rule 59 (empty -> .) ]
  ! ID              [ reduce using rule 59 (empty -> .) ]
  ! WHILE           [ reduce using rule 59 (empty -> .) ]
  ! DO              [ reduce using rule 59 (empty -> .) ]

    expression                     shift and go to state 38
    expressions                    shift and go to state 60
    empty                          shift and go to state 39
    conditional_expression         shift and go to state 40
    iteration_expression           shift and go to state 41
    print_expression               shift and go to state 42
    assignment_expression          shift and go to state 43
    while_iteration                shift and go to state 45
    do_while_iteration             shift and go to state 46

state 39

    (17) expressions -> empty .
    (22) expression -> empty .

  ! reduce/reduce conflict for RETURN resolved using rule 17 (expressions -> empty .)
  ! reduce/reduce conflict for BRACE_RIGHT resolved using rule 17 (expressions -> empty .)
    RETURN          reduce using rule 17 (expressions -> empty .)
    BRACE_RIGHT     reduce using rule 17 (expressions -> empty .)
    IF              reduce using rule 22 (expression -> empty .)
    COUT            reduce using rule 22 (expression -> empty .)
    ID              reduce using rule 22 (expression -> empty .)
    WHILE           reduce using rule 22 (expression -> empty .)
    DO              reduce using rule 22 (expression -> empty .)

  ! RETURN          [ reduce using rule 22 (expression -> empty .) ]
  ! BRACE_RIGHT     [ reduce using rule 22 (expression -> empty .) ]


state 40

    (18) expression -> conditional_expression .

    IF              reduce using rule 18 (expression -> conditional_expression .)
    COUT            reduce using rule 18 (expression -> conditional_expression .)
    ID              reduce using rule 18 (expression -> conditional_expression .)
    WHILE           reduce using rule 18 (expression -> conditional_expression .)
    DO              reduce using rule 18 (expression -> conditional_expression .)
    RETURN          reduce using rule 18 (expression -> conditional_expression .)
    BRACE_RIGHT     reduce using rule 18 (expression -> conditional_expression .)


state 41

    (19) expression -> iteration_expression .

    IF              reduce using rule 19 (expression -> iteration_expression .)
    COUT            reduce using rule 19 (expression -> iteration_expression .)
    ID              reduce using rule 19 (expression -> iteration_expression .)
    WHILE           reduce using rule 19 (expression -> iteration_expression .)
    DO              reduce using rule 19 (expression -> iteration_expression .)
    RETURN          reduce using rule 19 (expression -> iteration_expression .)
    BRACE_RIGHT     reduce using rule 19 (expression -> iteration_expression .)


state 42

    (20) expression -> print_expression .

    IF              reduce using rule 20 (expression -> print_expression .)
    COUT            reduce using rule 20 (expression -> print_expression .)
    ID              reduce using rule 20 (expression -> print_expression .)
    WHILE           reduce using rule 20 (expression -> print_expression .)
    DO              reduce using rule 20 (expression -> print_expression .)
    RETURN          reduce using rule 20 (expression -> print_expression .)
    BRACE_RIGHT     reduce using rule 20 (expression -> print_expression .)


state 43

    (21) expression -> assignment_expression .

    IF              reduce using rule 21 (expression -> assignment_expression .)
    COUT            reduce using rule 21 (expression -> assignment_expression .)
    ID              reduce using rule 21 (expression -> assignment_expression .)
    WHILE           reduce using rule 21 (expression -> assignment_expression .)
    DO              reduce using rule 21 (expression -> assignment_expression .)
    RETURN          reduce using rule 21 (expression -> assignment_expression .)
    BRACE_RIGHT     reduce using rule 21 (expression -> assignment_expression .)


state 44

